Time,Bms_Life,SumVoltage,Current,SOC,ChgMOS,DisChgMOS,SerialNum,TempNum,RemainCap,MaxV,MaxV_No,MinV,MinV_No,MaxT,MaxT_No,MinT,MinT_No,CellV_1,CellV_2,CellV_3,CellV_4,CellV_5,CellV_6,CellV_7,CellV_8,CellV_9,CellV_10,CellV_11,CellV_12,CellV_13,CellV_14,CellV_15,CellV_16,CellV_17,CellV_18,CellV_19,CellV_20,CellV_21,CellV_22,CellV_23,CellV_24,Temp_1,ErrCode1,ErrCode2,ErrCode3,ErrCode4,ErrCode5,ErrCode6,ErrCode7,ErrCode8,CycleTime,DI1,DI2,DI3,DI4,DO1,DO2,DO3,DO4,BoardNum
15:55:15,46,76,6,0,97,1,ON,ON,24,1,87,39,3,2,20,3,194,2,19,1,19,1,3,196,3,194,3,195,3,197,3,195,3,196,3,195,3,196,3,196,3,195,3,196,3,195,3,196,3,196,3,195,3,196,3,196,3,196,3,195,3,2,3,196,3,194,3,197,3,196,19,0,0,0,0,0,0,0,0,1,OFF,ON,OFF,OFF,OFF,OFF,OFF,OFF,1
15:55:16,48,76,6,0,97,1,ON,ON,24,1,87,39,3,2,20,3,194,15,19,1,19,1,3,196,3,194,3,195,3,197,3,195,3,196,3,195,3,196,3,196,3,195,3,196,3,195,3,196,3,196,3,195,3,196,3,196,3,196,3,195,3,2,3,196,3,194,3,197,3,196,19,0,0,0,0,0,0,0,0,1,OFF,ON,OFF,OFF,OFF,OFF,OFF,OFF,1
15:55:18,50,76,7,0,97,1,ON,ON,24,1,87,39,3,2,20,3,194,22,19,1,19,1,3,196,3,194,3,195,3,197,3,195,3,196,3,195,3,196,3,196,3,195,3,196,3,195,3,196,3,196,3,195,3,196,3,196,3,196,3,195,3,2,3,196,3,194,3,196,3,196,19,0,0,0,0,0,0,0,0,1,OFF,ON,OFF,OFF,OFF,OFF,OFF,OFF,1
15:55:20,51,76,6,0,97,1,ON,ON,24,1,87,39,3,2,20,3,194,15,19,1,19,1,3,196,3,194,3,194,3,197,3,195,3,196,3,195,3,196,3,196,3,195,3,196,3,195,3,196,3,196,3,195,3,196,3,196,3,196,3,195,3,2,3,196,3,194,3,197,3,196,19,0,0,0,0,0,0,0,0,1,OFF,ON,OFF,OFF,OFF,OFF,OFF,OFF,1
15:55:21,53,76,6,0,97,1,ON,ON,24,1,87,39,3,2,20,3,194,2,19,1,19,1,3,196,3,194,3,195,3,197,3,195,3,196,3,195,3,196,3,196,3,195,3,196,3,195,3,196,3,196,3,195,3,196,3,196,3,196,3,195,3,2,3,196,3,194,3,197,3,196,19,0,0,0,0,0,0,0,0,1,OFF,ON,OFF,OFF,OFF,OFF,OFF,OFF,1
15:55:23,54,76,7,0,97,1,ON,ON,24,1,87,39,3,2,20,3,194,22,19,1,19,1,3,196,3,194,3,195,3,197,3,195,3,196,3,195,3,196,3,196,3,195,3,196,3,195,3,196,3,196,3,194,3,196,3,196,3,196,3,195,3,2,3,196,3,194,3,197,3,196,19,0,0,0,0,0,0,0,0,1,OFF,ON,OFF,OFF,OFF,OFF,OFF,OFF,1
15:55:25,56,76,6,0,97,1,ON,ON,24,1,87,39,3,2,20,3,194,2,19,1,19,1,3,196,3,194,3,195,3,197,3,195,3,196,3,195,3,196,3,196,3,195,3,196,3,195,3,196,3,196,3,194,3,196,3,196,3,196,3,194,3,2,3,196,3,194,3,196,3,196,19,0,0,0,0,0,0,0,0,1,OFF,ON,OFF,OFF,OFF,OFF,OFF,OFF,1
15:55:26,58,76,6,0,97,1,ON,ON,24,1,87,39,3,2,20,3,194,12,19,1,19,1,3,196,3,195,3,195,3,197,3,195,3,196,3,195,3,196,3,196,3,195,3,196,3,195,3,196,3,196,3,194,3,196,3,196,3,196,3,195,3,2,3,196,3,194,3,196,3,196,19,0,0,0,0,0,0,0,0,1,OFF,ON,OFF,OFF,OFF,OFF,OFF,OFF,1
15:55:28,59,76,6,0,97,1,ON,ON,24,1,87,39,3,2,20,3,194,2,19,1,19,1,3,196,3,194,3,195,3,197,3,195,3,196,3,195,3,196,3,196,3,195,3,196,3,195,3,196,3,196,3,194,3,196,3,196,3,196,3,194,3,2,3,196,3,194,3,197,3,196,19,0,0,0,0,0,0,0,0,1,OFF,ON,OFF,OFF,OFF,OFF,OFF,OFF,1
15:55:29,61,76,6,0,97,1,ON,ON,24,1,87,39,3,2,20,3,194,2,19,1,19,1,3,196,3,194,3,195,3,197,3,195,3,196,3,195,3,196,3,196,3,195,3,196,3,195,3,196,3,196,3,194,3,196,3,196,3,196,3,194,3,2,3,196,3,194,3,197,3,196,19,0,0,0,0,0,0,0,0,1,OFF,ON,OFF,OFF,OFF,OFF,OFF,OFF,1
15:55:31,63,76,6,0,97,1,ON,ON,24,1,87,39,3,2,20,3,194,2,19,1,19,1,3,196,3,194,3,195,3,197,3,195,3,196,3,195,3,196,3,196,3,195,3,196,3,195,3,196,3,196,3,194,3,196,3,196,3,196,3,194,3,2,3,196,3,194,3,196,3,196,19,0,0,0,0,0,0,0,0,1,OFF,ON,OFF,OFF,OFF,OFF,OFF,OFF,1
15:55:32,64,76,6,0,97,1,ON,ON,24,1,87,39,3,2,20,3,194,15,19,1,19,1,3,196,3,194,3,195,3,197,3,195,3,196,3,195,3,196,3,196,3,195,3,196,3,195,3,196,3,196,3,194,3,196,3,196,3,196,3,194,3,2,3,196,3,194,3,196,3,196,19,0,0,0,0,0,0,0,0,1,OFF,ON,OFF,OFF,OFF,OFF,OFF,OFF,1
15:55:34,66,76,7,0,97,1,ON,ON,24,1,87,39,3,2,20,3,194,22,19,1,19,1,3,196,3,194,3,195,3,197,3,195,3,196,3,195,3,196,3,196,3,195,3,196,3,195,3,196,3,196,3,194,3,196,3,196,3,196,3,194,3,2,3,196,3,194,3,196,3,196,19,0,0,0,0,0,0,0,0,1,OFF,ON,OFF,OFF,OFF,OFF,OFF,OFF,1
15:55:36,67,76,6,0,97,1,ON,ON,24,1,87,39,3,2,20,3,194,2,19,1,19,1,3,196,3,194,3,195,3,197,3,195,3,196,3,195,3,196,3,196,3,195,3,196,3,194,3,196,3,196,3,194,3,196,3,196,3,196,3,194,3,2,3,196,3,194,3,196,3,196,19,0,0,0,0,0,0,0,0,1,OFF,ON,OFF,OFF,OFF,OFF,OFF,OFF,1
15:55:37,69,76,6,0,97,1,ON,ON,24,1,87,39,3,2,20,3,194,2,19,1,19,1,3,196,3,194,3,195,3,197,3,195,3,196,3,195,3,196,3,196,3,195,3,196,3,194,3,196,3,196,3,194,3,196,3,196,3,196,3,194,3,2,3,196,3,194,3,196,3,196,19,0,0,0,0,0,0,0,0,1,OFF,ON,OFF,OFF,OFF,OFF,OFF,OFF,1
15:55:39,71,76,6,0,97,1,ON,ON,24,1,87,39,3,2,20,3,194,12,19,1,19,1,3,196,3,195,3,195,3,197,3,195,3,196,3,195,3,196,3,196,3,195,3,196,3,195,3,196,3,196,3,194,3,196,3,196,3,196,3,194,3,2,3,196,3,194,3,196,3,196,19,0,0,0,0,0,0,0,0,1,OFF,ON,OFF,OFF,OFF,OFF,OFF,OFF,1
15:55:41,72,76,6,0,97,1,ON,ON,24,1,87,39,3,2,20,3,194,2,19,1,19,1,3,196,3,195,3,195,3,197,3,195,3,196,3,195,3,196,3,196,3,195,3,196,3,195,3,196,3,196,3,194,3,196,3,196,3,196,3,194,3,2,3,196,3,194,3,196,3,196,19,0,0,0,0,0,0,0,0,1,OFF,ON,OFF,OFF,OFF,OFF,OFF,OFF,1
15:55:42,74,76,6,0,97,1,ON,ON,24,1,87,39,3,2,20,3,194,2,19,1,19,1,3,196,3,194,3,195,3,197,3,195,3,196,3,195,3,196,3,196,3,195,3,196,3,195,3,196,3,196,3,194,3,196,3,196,3,196,3,194,3,2,3,196,3,194,3,196,3,196,19,0,0,0,0,0,0,0,0,1,OFF,ON,OFF,OFF,OFF,OFF,OFF,OFF,1
15:55:44,76,76,6,0,97,1,ON,ON,24,1,87,39,3,2,20,3,194,2,19,1,19,1,3,196,3,194,3,195,3,197,3,195,3,196,3,195,3,196,3,196,3,195,3,196,3,195,3,196,3,196,3,194,3,196,3,196,3,196,3,194,3,2,3,196,3,194,3,196,3,196,19,0,0,0,0,0,0,0,0,1,OFF,ON,OFF,OFF,OFF,OFF,OFF,OFF,1
15:55:46,77,76,6,0,97,1,ON,ON,24,1,87,39,3,2,20,3,194,2,19,1,19,1,3,196,3,195,3,195,3,197,3,195,3,196,3,195,3,196,3,196,3,195,3,196,3,195,3,196,3,196,3,194,3,196,3,196,3,196,3,194,3,2,3,196,3,194,3,196,3,196,19,0,0,0,0,0,0,0,0,1,OFF,ON,OFF,OFF,OFF,OFF,OFF,OFF,1
15:55:47,79,76,6,0,97,1,ON,ON,24,1,87,39,3,2,20,3,194,2,19,1,19,1,3,196,3,194,3,195,3,197,3,195,3,196,3,195,3,196,3,196,3,195,3,196,3,195,3,196,3,196,3,194,3,196,3,196,3,196,3,194,3,2,3,196,3,194,3,196,3,196,19,0,0,0,0,0,0,0,0,1,OFF,ON,OFF,OFF,OFF,OFF,OFF,OFF,1
15:55:50,81,76,6,0,97,1,ON,ON,24,1,87,39,3,2,20,3,194,2,19,1,19,1,3,196,3,194,3,195,3,197,3,195,3,196,3,195,3,196,3,196,3,195,3,196,3,194,3,196,3,196,3,194,3,196,3,196,3,196,3,194,3,2,3,196,3,194,3,197,3,196,19,0,0,0,0,0,0,0,0,1,OFF,ON,OFF,OFF,OFF,OFF,OFF,OFF,1
15:55:51,82,76,6,0,97,1,ON,ON,24,1,87,39,3,2,20,3,194,15,19,1,19,1,3,196,3,195,3,195,3,197,3,195,3,196,3,195,3,196,3,196,3,195,3,196,3,194,3,196,3,196,3,194,3,196,3,196,3,196,3,194,3,2,3,196,3,194,3,197,3,196,19,0,0,0,0,0,0,0,0,1,OFF,ON,OFF,OFF,OFF,OFF,OFF,OFF,1
15:55:53,84,76,6,0,97,1,ON,ON,24,1,87,39,3,2,20,3,194,2,19,1,19,1,3,196,3,194,3,195,3,197,3,195,3,196,3,195,3,196,3,196,3,195,3,196,3,195,3,196,3,196,3,194,3,196,3,196,3,196,3,195,3,2,3,196,3,194,3,196,3,196,19,0,0,0,0,0,0,0,0,1,OFF,ON,OFF,OFF,OFF,OFF,OFF,OFF,1
15:55:54,85,76,6,0,97,1,ON,ON,24,1,87,39,3,2,20,3,194,2,19,1,19,1,3,196,3,194,3,195,3,197,3,195,3,196,3,195,3,196,3,196,3,195,3,196,3,195,3,196,3,196,3,194,3,196,3,196,3,196,3,195,3,2,3,196,3,194,3,196,3,196,19,0,0,0,0,0,0,0,0,1,OFF,ON,OFF,OFF,OFF,OFF,OFF,OFF,1
15:55:56,87,76,6,0,97,1,ON,ON,24,1,87,39,3,2,20,3,194,2,19,1,19,1,3,196,3,194,3,195,3,197,3,195,3,196,3,195,3,196,3,196,3,195,3,196,3,195,3,196,3,196,3,194,3,196,3,196,3,196,3,195,3,2,3,196,3,194,3,197,3,196,19,0,0,0,0,0,0,0,0,1,OFF,ON,OFF,OFF,OFF,OFF,OFF,OFF,1
15:55:58,89,76,7,0,97,1,ON,ON,24,1,87,39,3,2,20,3,194,19,19,1,19,1,3,196,3,195,3,195,3,197,3,195,3,196,3,195,3,196,3,196,3,195,3,196,3,195,3,196,3,196,3,194,3,196,3,196,3,196,3,194,3,2,3,196,3,194,3,197,3,196,19,0,0,0,0,0,0,0,0,1,OFF,ON,OFF,OFF,OFF,OFF,OFF,OFF,1
15:55:59,90,76,6,0,97,1,ON,ON,24,1,87,39,3,2,20,3,194,2,19,1,19,1,3,196,3,195,3,195,3,197,3,195,3,196,3,195,3,196,3,196,3,195,3,196,3,195,3,196,3,196,3,194,3,196,3,196,3,196,3,194,3,2,3,196,3,194,3,197,3,196,19,0,0,0,0,0,0,0,0,1,OFF,ON,OFF,OFF,OFF,OFF,OFF,OFF,1
15:56:01,92,76,6,0,97,1,ON,ON,24,1,87,39,3,2,20,3,194,2,19,1,19,1,3,196,3,194,3,195,3,197,3,195,3,196,3,195,3,196,3,196,3,195,3,196,3,195,3,196,3,196,3,194,3,196,3,196,3,196,3,195,3,2,3,196,3,194,3,197,3,196,19,0,0,0,0,0,0,0,0,1,OFF,ON,OFF,OFF,OFF,OFF,OFF,OFF,1
15:56:03,93,76,6,0,97,1,ON,ON,24,1,87,39,3,2,20,3,194,15,19,1,19,1,3,196,3,195,3,195,3,197,3,195,3,196,3,195,3,196,3,196,3,195,3,196,3,195,3,196,3,196,3,194,3,196,3,196,3,196,3,194,3,2,3,196,3,194,3,196,3,196,19,0,0,0,0,0,0,0,0,1,OFF,ON,OFF,OFF,OFF,OFF,OFF,OFF,1
15:56:04,95,76,6,0,97,1,ON,ON,24,1,87,39,3,2,20,3,194,15,19,1,19,1,3,196,3,194,3,195,3,197,3,195,3,196,3,195,3,196,3,196,3,195,3,196,3,195,3,196,3,196,3,194,3,196,3,196,3,196,3,194,3,2,3,196,3,194,3,196,3,196,19,0,0,0,0,0,0,0,0,1,OFF,ON,OFF,OFF,OFF,OFF,OFF,OFF,1
15:56:07,98,76,6,0,97,1,ON,ON,24,1,87,39,3,2,20,3,194,2,19,1,19,1,3,196,3,194,3,195,3,197,3,195,3,196,3,195,3,196,3,196,3,195,3,196,3,195,3,196,3,196,3,195,3,196,3,196,3,196,3,195,3,2,3,196,3,194,3,197,3,196,19,0,0,0,0,0,0,0,0,1,OFF,ON,OFF,OFF,OFF,OFF,OFF,OFF,1
15:56:08,99,76,6,0,97,1,ON,ON,24,1,87,39,3,2,20,3,194,2,19,1,19,1,3,196,3,194,3,195,3,197,3,195,3,196,3,195,3,196,3,196,3,195,3,196,3,195,3,196,3,196,3,195,3,196,3,196,3,196,3,195,3,2,3,196,3,194,3,197,3,196,19,0,0,0,0,0,0,0,0,1,OFF,ON,OFF,OFF,OFF,OFF,OFF,OFF,1
15:56:10,101,76,6,0,97,1,ON,ON,24,1,87,39,3,2,20,3,194,2,19,1,19,1,3,196,3,195,3,195,3,197,3,195,3,196,3,195,3,196,3,196,3,195,3,196,3,195,3,196,3,196,3,194,3,196,3,196,3,196,3,194,3,2,3,196,3,194,3,197,3,196,19,0,0,0,0,0,0,0,0,1,OFF,ON,OFF,OFF,OFF,OFF,OFF,OFF,1
15:56:11,102,76,6,0,97,1,ON,ON,24,1,87,39,3,2,20,3,194,2,19,1,19,1,3,196,3,195,3,195,3,197,3,195,3,196,3,195,3,196,3,196,3,195,3,196,3,195,3,196,3,196,3,194,3,196,3,196,3,196,3,194,3,2,3,196,3,194,3,197,3,196,19,0,0,0,0,0,0,0,0,1,OFF,ON,OFF,OFF,OFF,OFF,OFF,OFF,1
15:56:13,104,76,6,0,97,1,ON,ON,24,1,87,39,3,2,20,3,194,2,19,1,19,1,3,196,3,194,3,195,3,197,3,195,3,196,3,195,3,196,3,196,3,195,3,196,3,195,3,196,3,196,3,194,3,196,3,196,3,196,3,195,3,2,3,196,3,194,3,196,3,196,19,0,0,0,0,0,0,0,0,1,OFF,ON,OFF,OFF,OFF,OFF,OFF,OFF,1
15:56:15,105,76,6,0,97,1,ON,ON,24,1,87,39,3,2,20,3,194,2,19,1,19,1,3,196,3,195,3,195,3,197,3,195,3,196,3,195,3,196,3,196,3,195,3,196,3,195,3,196,3,196,3,194,3,196,3,196,3,196,3,194,3,2,3,196,3,194,3,196,3,196,19,0,0,0,0,0,0,0,0,1,OFF,ON,OFF,OFF,OFF,OFF,OFF,OFF,1
15:56:17,108,76,6,0,97,1,ON,ON,24,1,87,39,3,2,20,3,194,15,19,1,19,1,3,196,3,194,3,195,3,197,3,195,3,196,3,195,3,196,3,196,3,195,3,196,3,195,3,196,3,196,3,194,3,196,3,196,3,196,3,195,3,2,3,196,3,194,3,197,3,196,19,0,0,0,0,0,0,0,0,1,OFF,ON,OFF,OFF,OFF,OFF,OFF,OFF,1
15:56:19,110,76,6,0,97,1,ON,ON,24,1,87,39,3,2,20,3,194,15,19,1,19,1,3,196,3,194,3,195,3,197,3,195,3,196,3,195,3,196,3,196,3,195,3,196,3,195,3,196,3,196,3,194,3,196,3,196,3,196,3,194,3,2,3,196,3,194,3,197,3,196,19,0,0,0,0,0,0,0,0,1,OFF,ON,OFF,OFF,OFF,OFF,OFF,OFF,1
15:56:20,111,76,6,0,97,1,ON,ON,24,1,87,39,3,2,20,3,194,2,19,1,19,1,3,196,3,194,3,195,3,197,3,195,3,196,3,195,3,196,3,196,3,195,3,196,3,195,3,196,3,196,3,194,3,196,3,196,3,196,3,194,3,2,3,196,3,194,3,197,3,196,19,0,0,0,0,0,0,0,0,1,OFF,ON,OFF,OFF,OFF,OFF,OFF,OFF,1
15:56:22,113,76,6,0,97,1,ON,ON,24,1,87,39,3,2,20,3,194,2,19,1,19,1,3,196,3,194,3,195,3,197,3,195,3,196,3,195,3,196,3,196,3,195,3,196,3,195,3,196,3,196,3,194,3,196,3,196,3,196,3,194,3,2,3,196,3,194,3,197,3,196,19,0,0,0,0,0,0,0,0,1,OFF,ON,OFF,OFF,OFF,OFF,OFF,OFF,1
15:56:23,114,76,6,0,97,1,ON,ON,24,1,87,39,3,2,20,3,194,2,19,1,19,1,3,196,3,194,3,195,3,197,3,195,3,196,3,195,3,196,3,196,3,195,3,196,3,195,3,196,3,196,3,194,3,196,3,196,3,196,3,194,3,2,3,196,3,194,3,197,3,196,19,0,0,0,0,0,0,0,0,1,OFF,ON,OFF,OFF,OFF,OFF,OFF,OFF,1
15:56:25,116,76,6,0,97,1,ON,ON,24,1,87,39,3,2,20,3,194,2,19,1,19,1,3,196,3,194,3,195,3,197,3,195,3,196,3,195,3,196,3,196,3,195,3,196,3,195,3,196,3,196,3,195,3,196,3,196,3,196,3,194,3,2,3,196,3,194,3,197,3,196,19,0,0,0,0,0,0,0,0,1,OFF,ON,OFF,OFF,OFF,OFF,OFF,OFF,1
15:56:27,118,76,6,0,97,1,ON,ON,24,1,87,39,3,2,20,3,194,2,19,1,19,1,3,196,3,194,3,195,3,197,3,195,3,196,3,195,3,196,3,196,3,195,3,196,3,195,3,196,3,196,3,194,3,196,3,196,3,196,3,195,3,2,3,196,3,194,3,197,3,196,19,0,0,0,0,0,0,0,0,1,OFF,ON,OFF,OFF,OFF,OFF,OFF,OFF,1
15:56:28,119,76,6,0,97,1,ON,ON,24,1,87,39,3,2,20,3,194,15,19,1,19,1,3,196,3,194,3,195,3,197,3,195,3,196,3,195,3,196,3,196,3,195,3,196,3,195,3,196,3,196,3,194,3,196,3,196,3,196,3,195,3,2,3,196,3,194,3,197,3,196,19,0,0,0,0,0,0,0,0,1,OFF,ON,OFF,OFF,OFF,OFF,OFF,OFF,1
15:56:30,121,76,6,0,97,1,ON,ON,24,1,87,39,3,2,20,3,194,2,19,1,19,1,3,196,3,194,3,195,3,197,3,195,3,196,3,195,3,196,3,196,3,195,3,196,3,195,3,196,3,196,3,194,3,196,3,196,3,196,3,195,3,2,3,196,3,194,3,197,3,196,19,0,0,0,0,0,0,0,0,1,OFF,ON,OFF,OFF,OFF,OFF,OFF,OFF,1
15:56:31,122,76,6,0,97,1,ON,ON,24,1,87,39,3,2,20,3,194,2,19,1,19,1,3,196,3,194,3,195,3,197,3,195,3,196,3,195,3,196,3,196,3,195,3,196,3,195,3,196,3,196,3,194,3,196,3,196,3,196,3,195,3,2,3,196,3,194,3,197,3,196,19,0,0,0,0,0,0,0,0,1,OFF,ON,OFF,OFF,OFF,OFF,OFF,OFF,1
15:56:33,124,76,6,0,97,1,ON,ON,24,1,87,39,3,2,20,3,194,2,19,1,19,1,3,196,3,195,3,195,3,197,3,195,3,196,3,195,3,196,3,196,3,195,3,196,3,195,3,196,3,196,3,194,3,196,3,196,3,196,3,194,3,2,3,196,3,194,3,196,3,196,19,0,0,0,0,0,0,0,0,1,OFF,ON,OFF,OFF,OFF,OFF,OFF,OFF,1
15:56:35,126,76,6,0,97,1,ON,ON,24,1,87,39,3,2,20,3,194,2,19,1,19,1,3,196,3,195,3,195,3,197,3,195,3,196,3,195,3,196,3,196,3,195,3,196,3,195,3,196,3,196,3,194,3,196,3,196,3,196,3,194,3,2,3,196,3,194,3,197,3,196,19,0,0,0,0,0,0,0,0,1,OFF,ON,OFF,OFF,OFF,OFF,OFF,OFF,1
15:56:36,127,76,6,0,97,1,ON,ON,24,1,87,39,3,2,20,3,194,2,19,1,19,1,3,196,3,195,3,195,3,197,3,195,3,196,3,195,3,196,3,196,3,195,3,196,3,195,3,196,3,196,3,194,3,196,3,196,3,196,3,194,3,2,3,196,3,194,3,196,3,196,19,0,0,0,0,0,0,0,0,1,OFF,ON,OFF,OFF,OFF,OFF,OFF,OFF,1
15:56:38,129,76,6,0,97,1,ON,ON,24,1,87,39,3,2,20,3,194,2,19,1,19,1,3,196,3,194,3,195,3,197,3,195,3,196,3,195,3,196,3,196,3,195,3,196,3,195,3,196,3,196,3,194,3,196,3,196,3,196,3,195,3,2,3,196,3,194,3,196,3,196,19,0,0,0,0,0,0,0,0,1,OFF,ON,OFF,OFF,OFF,OFF,OFF,OFF,1
15:56:39,130,76,6,0,97,1,ON,ON,24,1,87,39,3,2,20,3,194,2,19,1,19,1,3,196,3,194,3,195,3,197,3,195,3,196,3,195,3,196,3,196,3,195,3,196,3,195,3,196,3,196,3,194,3,196,3,196,3,196,3,194,3,2,3,196,3,194,3,196,3,196,19,0,0,0,0,0,0,0,0,1,OFF,ON,OFF,OFF,OFF,OFF,OFF,OFF,1
15:56:41,132,76,6,0,97,1,ON,ON,24,1,87,39,3,2,20,3,194,2,19,1,19,1,3,196,3,194,3,195,3,197,3,195,3,196,3,195,3,196,3,196,3,195,3,196,3,195,3,196,3,196,3,194,3,196,3,196,3,196,3,194,3,2,3,196,3,194,3,197,3,196,19,0,0,0,0,0,0,0,0,1,OFF,ON,OFF,OFF,OFF,OFF,OFF,OFF,1
15:56:42,133,76,7,0,97,1,ON,ON,24,1,87,39,3,2,20,3,194,15,19,1,19,1,3,196,3,194,3,195,3,197,3,195,3,196,3,195,3,196,3,196,3,195,3,196,3,195,3,196,3,196,3,194,3,196,3,196,3,196,3,194,3,2,3,196,3,194,3,197,3,196,19,0,0,0,0,0,0,0,0,1,OFF,ON,OFF,OFF,OFF,OFF,OFF,OFF,1
15:56:44,135,76,6,0,97,1,ON,ON,24,1,87,39,3,2,20,3,194,2,19,1,19,1,3,196,3,194,3,195,3,197,3,195,3,196,3,195,3,196,3,196,3,195,3,196,3,195,3,196,3,196,3,194,3,196,3,196,3,196,3,195,3,2,3,196,3,194,3,197,3,196,19,0,0,0,0,0,0,0,0,1,OFF,ON,OFF,OFF,OFF,OFF,OFF,OFF,1
15:56:45,137,76,6,0,97,1,ON,ON,24,1,87,39,3,2,20,3,194,2,19,1,19,1,3,196,3,194,3,195,3,197,3,195,3,196,3,195,3,196,3,196,3,195,3,196,3,195,3,196,3,196,3,194,3,196,3,196,3,196,3,195,3,2,3,196,3,194,3,197,3,196,19,0,0,0,0,0,0,0,0,1,OFF,ON,OFF,OFF,OFF,OFF,OFF,OFF,1
15:56:47,138,76,6,0,97,1,ON,ON,24,1,87,39,3,2,20,3,194,2,19,1,19,1,3,196,3,194,3,195,3,197,3,195,3,196,3,195,3,196,3,196,3,195,3,196,3,195,3,196,3,196,3,194,3,196,3,196,3,196,3,194,3,2,3,196,3,194,3,197,3,196,19,0,0,0,0,0,0,0,0,1,OFF,ON,OFF,OFF,OFF,OFF,OFF,OFF,1
15:56:48,140,76,6,0,97,1,ON,ON,24,1,87,39,3,2,20,3,194,2,19,1,19,1,3,196,3,194,3,195,3,197,3,195,3,196,3,195,3,196,3,196,3,195,3,196,3,195,3,196,3,196,3,194,3,196,3,196,3,196,3,194,3,2,3,196,3,194,3,197,3,196,19,0,0,0,0,0,0,0,0,1,OFF,ON,OFF,OFF,OFF,OFF,OFF,OFF,1
15:56:50,141,76,6,0,97,1,ON,ON,24,1,87,39,3,2,20,3,194,2,19,1,19,1,3,196,3,194,3,195,3,197,3,195,3,196,3,195,3,196,3,196,3,195,3,196,3,195,3,196,3,196,3,194,3,196,3,196,3,196,3,194,3,2,3,196,3,194,3,197,3,196,19,0,0,0,0,0,0,0,0,1,OFF,ON,OFF,OFF,OFF,OFF,OFF,OFF,1
15:56:52,143,76,6,0,97,1,ON,ON,24,1,87,39,3,2,20,3,194,2,19,1,19,1,3,196,3,194,3,195,3,197,3,195,3,196,3,195,3,196,3,196,3,195,3,196,3,195,3,196,3,196,3,194,3,196,3,196,3,196,3,194,3,2,3,196,3,194,3,196,3,196,19,0,0,0,0,0,0,0,0,1,OFF,ON,OFF,OFF,OFF,OFF,OFF,OFF,1
15:56:53,144,76,6,0,97,1,ON,ON,24,1,87,39,3,2,20,3,194,2,19,1,19,1,3,196,3,194,3,195,3,197,3,195,3,196,3,195,3,196,3,196,3,195,3,196,3,195,3,196,3,196,3,194,3,196,3,196,3,196,3,194,3,2,3,196,3,194,3,196,3,196,19,0,0,0,0,0,0,0,0,1,OFF,ON,OFF,OFF,OFF,OFF,OFF,OFF,1
15:56:55,146,76,6,0,97,1,ON,ON,24,1,87,39,3,2,20,3,194,2,19,1,19,1,3,196,3,194,3,195,3,197,3,195,3,196,3,195,3,196,3,196,3,195,3,196,3,195,3,196,3,196,3,194,3,196,3,196,3,196,3,195,3,2,3,196,3,194,3,196,3,196,19,0,0,0,0,0,0,0,0,1,OFF,ON,OFF,OFF,OFF,OFF,OFF,OFF,1
15:56:56,148,76,6,0,97,1,ON,ON,24,1,87,39,3,2,20,3,194,2,19,1,19,1,3,196,3,194,3,195,3,197,3,195,3,196,3,195,3,196,3,196,3,195,3,196,3,195,3,196,3,196,3,194,3,196,3,196,3,196,3,195,3,2,3,196,3,194,3,196,3,196,19,0,0,0,0,0,0,0,0,1,OFF,ON,OFF,OFF,OFF,OFF,OFF,OFF,1
15:56:58,149,76,6,0,97,1,ON,ON,24,1,87,39,3,2,20,3,194,2,19,1,19,1,3,196,3,194,3,195,3,197,3,195,3,196,3,195,3,196,3,196,3,195,3,196,3,195,3,196,3,196,3,194,3,196,3,196,3,196,3,194,3,2,3,196,3,194,3,196,3,196,19,0,0,0,0,0,0,0,0,1,OFF,ON,OFF,OFF,OFF,OFF,OFF,OFF,1
15:57:00,151,76,6,0,97,1,ON,ON,24,1,87,39,3,2,20,3,194,2,19,1,19,1,3,196,3,195,3,195,3,197,3,195,3,196,3,195,3,196,3,196,3,195,3,196,3,195,3,196,3,196,3,194,3,196,3,196,3,196,3,194,3,2,3,196,3,194,3,197,3,196,19,0,0,0,0,0,0,0,0,1,OFF,ON,OFF,OFF,OFF,OFF,OFF,OFF,1
15:57:01,153,76,6,0,97,1,ON,ON,24,1,87,39,3,2,20,3,194,2,19,1,19,1,3,196,3,195,3,195,3,197,3,195,3,196,3,195,3,196,3,196,3,195,3,196,3,195,3,196,3,196,3,194,3,196,3,196,3,196,3,194,3,2,3,196,3,194,3,197,3,196,19,0,0,0,0,0,0,0,0,1,OFF,ON,OFF,OFF,OFF,OFF,OFF,OFF,1
15:57:03,154,76,6,0,97,1,ON,ON,24,1,87,39,3,2,20,3,194,2,19,1,19,1,3,196,3,194,3,195,3,197,3,195,3,196,3,195,3,196,3,196,3,195,3,196,3,195,3,196,3,196,3,194,3,196,3,196,3,196,3,195,3,2,3,196,3,194,3,197,3,196,19,0,0,0,0,0,0,0,0,1,OFF,ON,OFF,OFF,OFF,OFF,OFF,OFF,1
